Registration_Number,Department,Enrollment_Year,Expected_Graduation
REG2023177,Civil Engineering,2023,2027
REG2023178,Civil Engineering,2023,2027
REG2023179,Electrical Engineering,2023,2027
REG2023180,Computer Science,2023,2027
REG2023181,Computer Science,2023,2027
REG2023182,Civil Engineering,2023,2027
REG2023183,Biotechnology,2023,2027
REG2023184,Biotechnology,2023,2027
REG2023185,Biotechnology,2023,2027
REG2023186,Mechanical Engineering,2023,2027
REG2023187,Biotechnology,2023,2027
REG2023188,Electrical Engineering,2023,2027
REG2023189,Computer Science,2023,2027
REG2023190,Computer Science,2023,2027
REG2023191,Electrical Engineering,2023,2027
REG2023192,Electrical Engineering,2023,2027
REG2023193,Biotechnology,2023,2027
REG2023194,Mechanical Engineering,2023,2027
REG2023195,Mechanical Engineering,2023,2027
REG2023196,Biotechnology,2023,2027
REG2023197,Biotechnology,2023,2027
REG2023198,Biotechnology,2023,2027
REG2023199,Computer Science,2023,2027
REG2023200,Mechanical Engineering,2023,2027
REG2023201,Electrical Engineering,2023,2027
REG2023202,Civil Engineering,2023,2027
REG2023203,Mechanical Engineering,2023,2027
REG2023204,Biotechnology,2023,2027
REG2023205,Mechanical Engineering,2023,2027
REG2023206,Electrical Engineering,2023,2027
REG2023207,Mechanical Engineering,2023,2027
REG2023208,Mechanical Engineering,2023,2027
REG2023209,Mechanical Engineering,2023,2027
REG2023210,Biotechnology,2023,2027
REG2023211,Computer Science,2023,2027
REG2023212,Computer Science,2023,2027
REG2023213,Electrical Engineering,2023,2027
REG2023214,Electrical Engineering,2023,2027
REG2023215,Computer Science,2023,2027
REG2023216,Computer Science,2023,2027
REG2023217,Computer Science,2023,2027
REG2023218,Civil Engineering,2023,2027
REG2023219,Civil Engineering,2023,2027
REG2023220,Biotechnology,2023,2027
REG2023221,Computer Science,2023,2027
REG2023222,Civil Engineering,2023,2027
REG2023223,Biotechnology,2023,2027
REG2023224,Civil Engineering,2023,2027
REG2023225,Mechanical Engineering,2023,2027
REG2023226,Mechanical Engineering,2023,2027
REG2023227,Computer Science,2023,2027
REG2023228,Mechanical Engineering,2023,2027
REG2023229,Mechanical Engineering,2023,2027
REG2023230,Biotechnology,2023,2027
REG2023231,Mechanical Engineering,2023,2027
REG2023232,Computer Science,2023,2027
REG2023233,Electrical Engineering,2023,2027
REG2023234,Civil Engineering,2023,2027
REG2023235,Mechanical Engineering,2023,2027
REG2023236,Mechanical Engineering,2023,2027
REG2023237,Electrical Engineering,2023,2027
REG2023238,Biotechnology,2023,2027
REG2023239,Civil Engineering,2023,2027
REG2023240,Computer Science,2023,2027
REG2023241,Biotechnology,2023,2027
REG2023242,Computer Science,2023,2027
REG2023243,Computer Science,2023,2027
REG2023244,Electrical Engineering,2023,2027
REG2023245,Biotechnology,2023,2027
REG2023246,Civil Engineering,2023,2027
REG2023247,Computer Science,2023,2027
REG2023248,Biotechnology,2023,2027
REG2023249,Computer Science,2023,2027
REG2023250,Mechanical Engineering,2023,2027
